ID,WRITER,CONTENT,TYPE,SCORE,CREATED_AT
CNTS_000000000021057,바다,제주에서 제일 좋아하는 서점 중 하나에요! 책을 사면 세심하게 뿌려주시는 향수도 너무 좋고 굿즈들도 이쁘고 무엇보다 좋은 책들이 많습니다,kakao,5,21.05.09.
CNTS_000000000021057,바크콜,밑에 책 구절 보고 구매하셨다던 분처럼 저도 그렇게 책 구매했어요 ㅎㅎ 꼭 가보세요!,kakao,5,21.04.27.
CNTS_000000000021057,숭늉,따땃한 감성 그득,kakao,5,21.04.03.
CNTS_000000000021057,라넌,좋은 책 많이 보고갑니다~,kakao,5,21.03.26.
CNTS_000000000021057,그레이,책 구절을 적어두신 게 신의한수!책 구입 생각하지 않고 갔는데 구절 보고 구입했어요!굿즈들도 세심하게 신경 쓴 부분들이 하나하나 보여서 감동받고갑니다,kakao,5,21.02.26.
CNTS_000000000021057,윤석주수학, ,kakao,5,21.02.26.
CNTS_000000000021057,:_:,분위기랑 너무 예뻐요,kakao,5,21.01.31.
CNTS_000000000021057,Anemone,"언제 와도 좋아요. 작지만 알찬 책장, 따뜻하신 사장님 :) 사고 싶은 책이 왕창 생기게 만드는 곳!",kakao,5,21.01.28.
CNTS_000000000021057,jj,재밌는 책이 많아요,kakao,5,21.01.18.
CNTS_000000000021057,맛박사, ,kakao,4,20.11.28.
CNTS_000000000021057,아아,아기자기한 분위기와 예쁜 인테리어작은 규모임에도 좋아하는 작가님들 책도 다양하게 있어서 만족합니다.,kakao,5,20.11.16.
CNTS_000000000021057,may,작지만 서가 구성이 좋아요. 부담없이 구경할 수 있어 좋았습니다.,kakao,5,20.10.10.
CNTS_000000000021057,스폰지밥,예쁜데 특별할 거 없고 기념품 엄청 비싸요,kakao,2,20.10.01.
CNTS_000000000021057,구지연,다들 적으신 것처럼 작지만 알찬 곳. 소품들은 잘 못 봤고 책 셀렉션 좋아요.ㅎㅎ 책 사서 서점 앞 벤치나 옆집 카페(나무 책상이랑 의자가 아주 좋음)에서 읽으면 너무 행복해요.,kakao,5,20.09.15.
CNTS_000000000021057,맛선생,외관 뿐만 아니라 그 안도 참 멋진 공간. 책들도 다양하고 짐이 많아 딱 한권만 고르는데 참 어려웠습니다.,kakao,5,20.08.25.
CNTS_000000000021057,배고픈 먼지씨,죠아요,kakao,5,20.08.24.
CNTS_000000000021057,SY,"매우작은 공간인데 북셀렉션이 좋아 꽤 알찹니다. 어린이가 읽을만한 책도 더러 있어서, 아이들 책 하나씩 고르게하여 숙소에서 읽기에도 좋습니다.",kakao,5,20.07.29.
CNTS_000000000021057,후츄,꽂혀있는 책 취향이 저랑 너무 비슷해서 좋았어요 책 사려다 관둔게 아직도후회됨 ㅜ,kakao,5,20.07.04.
CNTS_000000000021057,beaucoupderiz,신간도 많고 알찬 책들이 여럿 있음,kakao,3,20.05.16.
CNTS_000000000021057,.,책마다 직접 보시고 남긴 후기글같은게 써져있어서 너무 좋았어요 살짝 좁지만 그것대로 아늑한 서점입니다,kakao,5,20.02.25.
CNTS_000000000021057,Yuul,밑의 분은 후기가 전부..; 굉장히 수틀려서 세상 비뚤어지게 보는 분이네. 그렇게 살면 본인만 힘들겠어요.좁지만 아기자기하고 꾸민 태가 구석구석 묻어있는 정감가는 공간. 입구의 신해철 비가 인상적. 음악도 좋다. 이아립을 알게 된 곳. LP와 음반 코너를 눈여겨 봄.,kakao,4,20.01.12.
CNTS_000000000021057,시리,조용하고 좋은 음악,kakao,5,19.12.12.
CNTS_000000000021057,정다은,책 2권 구매 :),kakao,5,19.08.07.
CNTS_000000000021057,이곳저곳,music of the forest,kakao,5,19.07.04.
CNTS_000000000021057,프로평가조류,좋습니다 많이 파세요,kakao,5,19.04.18.
CNTS_000000000021057,맆으, ,kakao,5,19.03.23.
CNTS_000000000021057,GG,생각보다 장소가 협소하지만 아기자기하고 예쁩니다.주인분이 책들을 엄선하여 좋은책들을 볼 수 있었습니다.,kakao,5,18.06.30.
CNTS_000000000021057,배지영,완전 좋아요!!!!,kakao,5,18.06.08.
CNTS_000000000021057,한개,작고 조용한 서점좋아하는 책들이 그득그득하고강아지도 귀엽고 순하고 ㅎㅎ서점앞 테이블 자리도 운치 가득,kakao,5,17.11.22.
CONT_000000000500733,킴앵지, ,kakao,2,22.11.24.
CONT_000000000500733,냉철한전문가, ,kakao,4,22.01.06.
CONT_000000000500733,@ganesha_jeju,무사 평점 이렇지?술안먹으면 약간 눈치보임,kakao,4,21.12.05.
CONT_000000000500733,김주천, ,kakao,3,21.06.29.
CONT_000000000500733,ㅈㅈㅇ,근처에 있길래 함 가봤는데 시장도 작고 열려잇는 곳도 별로 없네용 동문시장 갑시다,kakao,1,21.02.23.
CONT_000000000500733,평화주의자,제주 현지인입니다.지난번에 육지에서 지인들이 많이 왔습니다.그래서 동문시장도 좋지만 서문시장이 정육식당 특화시장이니까 거기 가보자 해서 모시고 갔었습니다.정육점에서 고기를 구매하고 어느 식당으로 갈까요? 했더니 인원이 좀 있어서다른곳을 추천 해 주셨는데 기분좋은것은 딱! 거기까지였습니다.식당에서는 정말 왜 왔는지 모르겠다는 투의 말투와 야채 등도 한번 주더니 다음부터는 안된다고 하더군요.나중에 알았는데..그거 돈준다고 하면 준다고 했습니다.그럼 처음부터...여기는 셋팅비로 먹고 살으니 추가 구매하셔야 한다고 했으면 이해 했을텐데 아쉽네요.결국 자기네 온 손님..즉 자기네 집에서 직접 고기와 술 시키는 사람들한테 팔아야 하는데..우리는 고기도 다른곳에서 사오고..그랬으니..저녁에는 자기네 장사도 해야 먹고산다고 노골적으로 얘기하더군요.정말 아쉬운 장면이었습니다.지인들 모시고 가서 얼마나 미안하던지..서문시장이 발전하려면 먼저 제도적으로 정착이 되어야 하는데..한계가 있음을 느꼈네요.,kakao,1,19.10.25.
CONT_000000000500733,최준성,정육점+식당(상차림)=흑돼지,kakao,4,18.08.18.
CNTS_200000000011557,강동준, ,kakao,5,21.05.12.
CNTS_200000000011557,김아름,자주 들릴께요 :) 스고하세용 ^^,kakao,5,21.03.04.
CNTS_200000000011557,안혜지,빈티지 초보여서 은근 들어가기 무서웠는데 설명 쓱 해주셔서 넘 김사했어요. 여기서 산 옷 입구 우도 다녀왔습니당.,kakao,5,21.02.27.
CNTS_200000000011557,희주,사장님이 엄청 친절하시고 옷도 예쁘고 퀄도 좋아요!,kakao,5,21.02.25.
CNTS_200000000007633,ㅇ,책에 대한 애정이 돋보이는 곳이다.중앙에 피노키오를 보고 동심을 아끼거나 그리워하시는 사장님의 마음이 얼핏 보였다. 강아지가 놀아달라고 공을 물어줬으나 목줄이 짧아서 조금 미안했다.,kakao,5,22.12.08.
CNTS_200000000007633,Jihye,이것저것 카테고리가 다양하고 귀여운 강아지와 친절하신 사장님 덕에 힐링도 되는 책방,kakao,5,22.11.14.
CNTS_200000000007633,여비츄,정답고 알찬 곳입니다. 대표님의 공간과 책에 대한 애정이 남다르세요. 보석같은 곳!,kakao,5,22.06.22.
CNTS_200000000007633,아유 하기싫어,친절한지는 잘 모르겠음,kakao,3,22.05.27.
CNTS_200000000007633,아서 모건,위미에 이런곳이,kakao,5,21.08.15.
CNTS_200000000007633,piodje,good place,kakao,5,21.08.09.
CNTS_200000000007633,리뷰어,규모가 생각보다 크고 책이 많아요,kakao,5,21.02.10.
CNTS_200000000007633,Alice,"제주에서 만난 여러 책방중 가장 좋았던 곳! 책 종류도 많고, 작가들에 대한 사장님의 코멘트도 좋다! 위미에 온다면 한번쯤 둘러보세요!",kakao,5,20.12.10.
CNTS_200000000007633,오늘하루,책도 많고 정다운 분위기,kakao,5,20.11.20.
CNTS_200000000007633,책앤커피,북 큐레이션이 한쪽으로 치우치지 않고 여타 독립서점들에 비해 규모가 큽니다 특히 사장님이 돌아가신 어머님의 초가집을 스스로 개조해서 만든 구조가 인상적이고 일러스트 원화 전시 공간도 있고 아동도서 구색에 특화되어 있습니다 인스타에 피드가 없어서 긴가민가하는 마음으로 갔다가 깜짝 놀랐어요,kakao,5,20.10.28.
CNTS_200000000007633,Mar,분위기 아주 굿 괜히 책 사고 싶어서 두 권 샀음 ㅋ ㅋㅋ,kakao,5,20.09.26.
CNTS_200000000007633,박성준,"친절하고 유머스러운 사장님, 감각적인 인테리어를 직접하셨다고함, 제주분이시고 제주도에 애정이 많으심",kakao,5,20.07.23.
CNTS_200000000007633,이우빈,주인분이 바뀐건지 쉬다가 재오픈 하신건지 모르겠지만지금 영업합니다 ~ 깔끔하고 카테고리 잘 분류되어있고 좋은책들 많아서 좋았음,kakao,5,20.06.17.
CNTS_200000000007633,EKSHIN,그림책에 대한 열정이 엄청나세요! 제주 가면 항상 들리고픈 책방입니다.,kakao,5,19.08.16.
CNTS_200000000007633,윤복,서점 주인 분이 고르신 책이 진짜 취향저격이에요-책 구경하느라 1시간이 훌쩍 지났어요 ㅎㅎ3권 사려다 돈이 없어서ㅠ2권만 샀슴니다 ㅜ다만 온라인 서점처럼 10% 할인해주시면 좋을 것 같아요 ㅠ,kakao,4,19.01.02.
CNTS_200000000007955,rain,나갈때 인사해도 받아주지 않는 싸늘한 눈빛 .. 기분이 나쁘네요,kakao,1,21.12.03.
CNTS_200000000007955,웜웜,불친절해요,kakao,1,21.12.03.
CNTS_200000000007955,JS,코스타노바 접시 여기서 샀음...화병도 종류 많더라구요,kakao,5,20.10.08.
CNTS_200000000007955,TAEBIN KANG, ,kakao,5,20.04.20.
CNTS_200000000007938,앙큼꾸숑,친절하시고 좋은데모기가 모기가 너무 많아요30군데도 넘게 물린듯만원짜리 상자면 충분할듯 하네요,kakao,4,21.08.25.
CNTS_200000000007938,쌀벌한놈,시설도좋고 최고에요!!,kakao,5,21.04.06.
CNTS_200000000012266,검은콩,과일가게 👍 생선가게 👍 채소가게 👍  잡화 👍 분식집만가지마세요,kakao,4,22.09.17.
CNTS_200000000012266,RYU,와. 입구 앞 도넛과 가래떡볶이집...와..최악;리뷰남겨보긴 처음이네요. 가래떡 사선으로 자른거 4덩이..5천원. 가격을 떠나 너무 맛없어서..나원참..,kakao,1,22.07.25.
CNTS_200000000012266,갓파,오징어튀김맛남 귤한라봉도 맛남,kakao,5,22.06.19.
CNTS_200000000012266,벅스, ,kakao,1,22.05.20.
CNTS_200000000012266,gh,이래저래 합리적 가격으로 재밌게 시장 구경하고 사긴 했는데 밑에 리뷰 오징어 튀김 극찬은 전혀 공감이 안됩니다. 기름 너무 많이 머금고 튀김옷 눅눅 오징어도 신선한거같지않고 기본이 안된 튀김이었네요,kakao,3,21.12.31.
CNTS_200000000012266,capri,맛있는거 알려드릴게요. 안으로 쭉 들어가면 녹두빈대떡 파는데 이집이 맛있어요. 포장도 얼마나 예쁘게 해주신지 ㅎㅎㅎ 같이 주신 양파장아찌랑 먹으니까 꿀맛♥,kakao,5,21.10.11.
CNTS_200000000012266,과천지식정보타운 공인중개사, ,kakao,5,21.09.28.
CNTS_200000000012266,-,오복이네인가 이름을 잊어먹었는데 정말 오징어튀김 꼭 드세요. 이만원어치 먹어도 너무 맛있을 튀김입니다. 육지에는 이런 튀김옷과 오징어가 절대 없습니다. 찹쌀도너츠는 떼다 파시나 했었는데 아닙니다. 다 여기서 만드십니다. 진짜 다 바로바로 나오는 거여서 너무 맛있고 신선해요.,kakao,5,21.05.28.
CNTS_200000000012266,김태현, ,kakao,5,21.05.22.
CNTS_200000000012266,ㄱ,코로나여서 그런지 제가 시간과 날짜를 잘못 맞춰간건지 열어있는곳이 없었습니다^^;;;;;;;,kakao,1,21.05.17.
CNTS_200000000012266,박상원,박상원,kakao,5,21.05.06.
CNTS_200000000012266,ceviche,천혜향 맛집,kakao,5,20.11.27.
CNTS_200000000012266,helen, ,kakao,4,20.11.24.
CNTS_200000000012266,제주도민준,저렴하고 사람냄새나고 참 좋음!대형마트보다 과일이 더 맛있음!,kakao,5,19.10.31.
CNTS_000000000021075,Sh,몹시 귀여움 별 걸 다 사고 나옴방문했던 소품샵 중 가장 귀여워요...,kakao,5,22.12.24.
CNTS_000000000021075,lees,매우 귀여움,kakao,4,22.12.15.
CNTS_000000000021075,무야호,내가 다닌 소품샵중 가장 제취향입니다.. 사랑입니다...,kakao,5,22.12.05.
CNTS_000000000021075,념념,아기자기하고 귀여운 곳.,kakao,4,22.11.18.
CNTS_000000000021075,MK,공간 자체는 작지만 문구류도 귀엽고 특히 물건마다 직접 작성하신 멘트 하나하나 유머러스해서 정독하게 되네요ㅎㅎ 사장님도 친절하시고 즐거운 시간이었어요.,kakao,5,22.11.04.
CNTS_000000000021075,샐러드,친절하셔요 소품들도 이쁨 기념품굿,kakao,5,22.11.01.
CNTS_000000000021075,옴팡진어른이,11시에 잘열려있던데..빨리나와서 문열고 그런건 아닌것같고 옆에 사장님들이랑 다같이 11시에 열기로 하셨낭.. 집모양은 여기서만 파는것같아서 분양받았음!!조금 비싼거 같은데.. 원래 집값비싸니까 수긍함..,kakao,4,22.10.20.
CNTS_000000000021075,강아지,"사장님이 너무 친절하시고 가게에 소품이 정말 너무 귀여웠어요ㅠㅠ 다 사고싶은거 간신히 참았어요 ㅎㅎㅎ 원래 가보고 싶었던 곳이었는데 근처 온 김에 왔는데, 역시 와보길 너무 잘했어요! 아기자기한 것 좋아하시는 분들은 정말 좋아하실거예요!",kakao,5,22.09.17.
CNTS_000000000021075,.,아이가 가고싶다고해서 멀리서 찾아갔는데판매자 여자두명이 나는솔로 영식욕하고 옥순옷차림 이야기하는게 너무거슬렸음,kakao,1,22.09.09.
CNTS_000000000021075,천덕♡,자칫 그냥 지나칠 수 있는 위치에 있어요!지갑 털릴 각오 하고 가세요 ㅎㅎㅎ,kakao,5,22.06.01.
CNTS_000000000021075,7356,아쉽기념품 비중이 많음,kakao,2,22.05.17.
CNTS_000000000021075,탕탕,사장님도 친절하신데 소품샵도 너무너무너무 귀여워요&lt;3  제주 동쪽에서 젤 예쁜 소품샵이에요!,kakao,5,22.05.10.
CNTS_000000000021075,L,기대보단 아쉬웠지만 메모들이 눈길을 끄네요,kakao,4,22.04.17.
CNTS_000000000021075,잰잰,열두시에도 안열려있는 이곳...ㅋㅋ,kakao,1,22.04.14.
CNTS_000000000021075,ㅇㅅㅇ, ,kakao,4,22.03.02.
CNTS_000000000021075,알,11시 오픈이면 11시 전에 와서 준비하셔야 하는거 아닌가요? 비행기 시간 때문에 11시 10분까지 기다렸으나 인스타 공지도 없이 안오시네요...저 말고도 기다리는 팀이 2팀 더 있었어요,kakao,1,22.02.01.
CNTS_000000000021075,문효선,28일부터 2월 6일까지 휴무에요  참고하세요,kakao,5,22.01.28.
CNTS_000000000021075,실력파 음식점 좋아함, ,kakao,3,22.01.16.
CNTS_000000000021075,코끼리,동쪽에 머물면서 선물가게가 많이 없어 아쉬웠는데 검색해서 찾아왔습니다. 아기자기하고 제주스러운 소품이 많습니다.,kakao,4,22.01.01.
CNTS_000000000021075,slow,10분 둘러보고 뭐 사고 나왔는데 메모 적어 놓은 거 읽다보니 지금 찐이모보다 내적 친밀감 커짐... 분위기 좋아요,kakao,5,21.12.28.
CNTS_000000000021075,서민진,21일까지 휴무래요 ㅠㅠ,kakao,5,21.11.17.
CNTS_000000000021075,ㄱㅅㅃ, ,kakao,3,21.11.16.
CNTS_000000000021075,냐냥,"너무 조그마한 가게,,근처 갈 일 있다면 겸사겸사 들리는걸 추천하지만 그렇지않다면 굳이 찾아가는건 조금ㅠ",kakao,2,21.10.03.
CNTS_000000000021075,리리,소품들 물건들 너무 예쁜데... 제가 세화에 있는 일주일 동안 오픈 시간 11시에 여신 적이 없었어요 ㅠㅠㅎㅎ.. 열한시반은 돼야 문 여시더라구요.. 오픈이 조금 늦어질 것 같으면 인스타 같은 데라도 공지를 주시면 어떨까 싶네요,kakao,4,21.09.06.
CNTS_000000000021075,져니,아기자기한 소품샵. 같이 적혀진 설명들을 읽는게 너무 재밌어요.,kakao,5,21.08.21.
CNTS_000000000021075,csl,예뻐요,kakao,5,21.08.07.
CNTS_000000000021075,그린그린,"드디어 와봤다 여름문구사! 세화 올 때마다 일정이 안 맞아서 못 와봤는데 드디어 와 봄. 귀여운 제품들 많이 있고요, 주인분이 직접 그리는 간판 그림이랑 매달 발행하신다는 소식지가 아주 아기자기 하니까 벽에 붙어있는 것들도 유심히 봐야합니다. 이렇게 주인장의 취향이 마음껏 드러나는 곳 소듕",kakao,5,21.07.29.
CNTS_000000000021075,김사과, ,kakao,4,21.06.04.
CNTS_000000000021075,.,취향은 전혀 아니라 재방문하지는 않겠지만 왜 유명한지 알겠음 예상외로 괜찮음,kakao,4,21.05.02.
CNTS_000000000021075,elsl19,여름문구사/ 나나이로/아코제주 가 붙어있는데 여름문구사가 제일 보는 재미가 있었어요. 그리고 사장님도 여기 사장님이 제일 친근하고 친절하신듯..ㅎㅎ,kakao,5,21.04.17.
CNTS_000000000021075,사실만말해오,옆에 두군데에 비해 제일 친절한듯한 사장님~ ㅎㅎ 다른 기념품샵에서 파는것과 중복되는 물건 반 아닌것 반반인듯..,kakao,4,21.04.07.
CNTS_000000000021075,투어,솔직히생각보단 규모가 작지만....지나가는 길에 들어가면 행복해지는 곳이에요,kakao,4,21.03.04.
